id,terrestrial_date,sol,ls,month,min_temp,pressure,Days
403,2013-11-04,443,44,2,-81.0,901.0,445 days
407,2013-11-16,455,50,2,-84.0,905.0,457 days
406,2013-11-17,456,50,2,-83.0,905.0,458 days
409,2013-11-24,463,53,2,-86.0,906.0,465 days
410,2013-11-25,464,54,2,-84.0,906.0,466 days
412,2013-11-26,465,54,2,-85.0,906.0,467 days
415,2013-11-27,466,55,2,-85.0,907.0,468 days
411,2013-11-28,467,55,2,-84.0,907.0,469 days
414,2013-11-29,468,55,2,-85.0,907.0,470 days
413,2013-11-30,469,56,2,-85.0,908.0,471 days
475,2013-12-02,470,56,2,-85.0,907.0,473 days
479,2013-12-03,471,57,2,-84.0,906.0,474 days
416,2013-12-04,472,57,2,-84.0,907.0,475 days
417,2013-12-05,473,58,2,-86.0,907.0,476 days
420,2013-12-06,474,58,2,-84.0,906.0,477 days
419,2013-12-07,475,59,2,-85.0,906.0,478 days
418,2013-12-08,476,59,2,-85.0,906.0,479 days
421,2013-12-09,477,60,3,-85.0,907.0,480 days
422,2013-12-18,486,64,3,-84.0,904.0,489 days
473,2013-12-19,487,64,3,-85.0,904.0,490 days
480,2013-12-20,488,64,3,-87.0,903.0,491 days
423,2013-12-21,489,65,3,-85.0,904.0,492 days
434,2013-12-22,490,65,3,-87.0,903.0,493 days
433,2013-12-23,491,66,3,-86.0,903.0,494 days
427,2013-12-24,492,66,3,-86.0,903.0,495 days
426,2013-12-25,493,67,3,-84.0,902.0,496 days
429,2013-12-26,494,67,3,-85.0,902.0,497 days
431,2013-12-27,495,68,3,-86.0,900.0,498 days
428,2013-12-28,496,68,3,-85.0,901.0,499 days
425,2013-12-29,497,69,3,-86.0,901.0,500 days
424,2013-12-30,498,69,3,-86.0,901.0,501 days
432,2013-12-31,499,69,3,-84.0,899.0,502 days
430,2014-01-01,500,70,3,-85.0,897.0,503 days
435,2014-01-02,501,70,3,-86.0,898.0,504 days
437,2014-01-03,502,71,3,-87.0,898.0,505 days
483,2014-01-04,503,71,3,-86.0,897.0,506 days
436,2014-01-05,504,72,3,-85.0,895.0,507 days
438,2014-01-06,505,72,3,-85.0,895.0,508 days
439,2014-01-08,506,73,3,-86.0,894.0,510 days
440,2014-01-09,507,73,3,-85.0,894.0,511 days
442,2014-01-10,508,73,3,-83.0,893.0,512 days
443,2014-01-11,509,74,3,-86.0,895.0,513 days
441,2014-01-12,510,74,3,-85.0,892.0,514 days
446,2014-01-13,511,75,3,-85.0,892.0,515 days
444,2014-01-14,512,75,3,-86.0,890.0,516 days
445,2014-01-15,513,76,3,-86.0,889.0,517 days
447,2014-01-16,514,76,3,-86.0,888.0,518 days
450,2014-01-17,515,77,3,-86.0,888.0,519 days
449,2014-01-18,516,77,3,-86.0,888.0,520 days
448,2014-01-19,517,77,3,-86.0,885.0,521 days
451,2014-01-20,518,78,3,-85.0,885.0,522 days
452,2014-01-21,519,78,3,-86.0,884.0,523 days
453,2014-01-22,520,79,3,-86.0,884.0,524 days
454,2014-01-23,521,79,3,-87.0,882.0,525 days
455,2014-01-24,522,80,3,-85.0,881.0,526 days
458,2014-01-25,523,80,3,-85.0,881.0,527 days
457,2014-01-26,524,81,3,-85.0,880.0,528 days
456,2014-01-27,525,81,3,-87.0,878.0,529 days
459,2014-01-28,526,82,3,-87.0,878.0,530 days
460,2014-01-29,527,82,3,-86.0,877.0,531 days
461,2014-01-30,528,82,3,-86.0,876.0,532 days
462,2014-01-31,529,83,3,-87.0,875.0,533 days
463,2014-02-01,530,83,3,-87.0,873.0,534 days
465,2014-02-02,531,84,3,-87.0,872.0,535 days
464,2014-02-03,532,84,3,-88.0,872.0,536 days
466,2014-02-04,533,85,3,-87.0,871.0,537 days
467,2014-02-05,534,85,3,-86.0,869.0,538 days
468,2014-02-06,535,86,3,-88.0,868.0,539 days
470,2014-02-07,536,86,3,-83.0,867.0,540 days
469,2014-02-08,537,86,3,-83.0,865.0,541 days
472,2014-02-09,538,87,3,-85.0,865.0,542 days
476,2014-02-10,539,87,3,-85.0,864.0,543 days
481,2014-02-11,540,88,3,-84.0,862.0,544 days
482,2014-02-12,541,88,3,-84.0,861.0,545 days
477,2014-02-13,542,89,3,-85.0,859.0,546 days
486,2014-02-15,543,89,3,-84.0,858.0,548 days
487,2014-02-16,544,90,4,-86.0,857.0,549 days
490,2014-02-17,545,90,4,-85.0,856.0,550 days
489,2014-02-18,546,91,4,-85.0,855.0,551 days
488,2014-02-19,547,91,4,-85.0,853.0,552 days
491,2014-02-20,548,91,4,-86.0,852.0,553 days
492,2014-02-21,549,92,4,-87.0,851.0,554 days
494,2014-02-22,550,92,4,-85.0,850.0,555 days
495,2014-02-23,551,93,4,-85.0,848.0,556 days
493,2014-02-24,552,93,4,-86.0,847.0,557 days
496,2014-02-25,553,94,4,-84.0,845.0,558 days
497,2014-02-26,554,94,4,-84.0,843.0,559 days
499,2014-02-27,555,95,4,-85.0,843.0,560 days
501,2014-02-28,556,95,4,-85.0,842.0,561 days
498,2014-03-01,557,96,4,-85.0,840.0,562 days
500,2014-03-02,558,96,4,-85.0,839.0,563 days
502,2014-03-03,559,96,4,-85.0,838.0,564 days
503,2014-03-04,560,97,4,-86.0,836.0,565 days
504,2014-03-05,561,97,4,-85.0,835.0,566 days
506,2014-03-06,562,98,4,-85.0,834.0,567 days
505,2014-03-07,563,98,4,-87.0,833.0,568 days
509,2014-03-08,564,99,4,-86.0,831.0,569 days
508,2014-03-09,565,99,4,-85.0,830.0,570 days
507,2014-03-10,566,100,4,-86.0,829.0,571 days
510,2014-03-11,567,100,4,-86.0,827.0,572 days
511,2014-03-12,568,101,4,-86.0,825.0,573 days
512,2014-03-13,569,101,4,-85.0,825.0,574 days
513,2014-03-14,570,102,4,-84.0,823.0,575 days
515,2014-03-15,571,102,4,-84.0,821.0,576 days
514,2014-03-16,572,102,4,-85.0,820.0,577 days
516,2014-03-17,573,103,4,-84.0,819.0,578 days
517,2014-03-18,574,103,4,-85.0,817.0,579 days
518,2014-03-19,575,104,4,-82.0,816.0,580 days
520,2014-03-20,576,104,4,-84.0,815.0,581 days
519,2014-03-21,577,105,4,-84.0,813.0,582 days
521,2014-03-22,578,105,4,-83.0,812.0,583 days
522,2014-03-24,579,106,4,-82.0,811.0,585 days
523,2014-03-25,580,106,4,-83.0,810.0,586 days
524,2014-03-26,581,107,4,-84.0,808.0,587 days
525,2014-03-27,582,107,4,-84.0,807.0,588 days
526,2014-03-28,583,108,4,-82.0,806.0,589 days
528,2014-03-29,584,108,4,-82.0,804.0,590 days
527,2014-03-30,585,109,4,-83.0,802.0,591 days
529,2014-03-31,586,109,4,-82.0,802.0,592 days
530,2014-04-01,587,109,4,-85.0,801.0,593 days
532,2014-04-02,588,110,4,-84.0,799.0,594 days
531,2014-04-03,589,110,4,-85.0,798.0,595 days
535,2014-04-04,590,111,4,-82.0,797.0,596 days
533,2014-04-05,591,111,4,-82.0,795.0,597 days
534,2014-04-06,592,112,4,-83.0,795.0,598 days
536,2014-04-07,593,112,4,-83.0,795.0,599 days
537,2014-04-08,594,113,4,-83.0,793.0,600 days
538,2014-04-09,595,113,4,-83.0,792.0,601 days
539,2014-04-10,596,114,4,-82.0,791.0,602 days
540,2014-04-11,597,114,4,-84.0,790.0,603 days
542,2014-04-12,598,115,4,-84.0,787.0,604 days
543,2014-04-13,599,115,4,-84.0,788.0,605 days
541,2014-04-14,600,116,4,-81.0,787.0,606 days
544,2014-04-15,601,116,4,-82.0,785.0,607 days
545,2014-04-16,602,117,4,-82.0,784.0,608 days
548,2014-04-17,603,117,4,-83.0,783.0,609 days
546,2014-04-18,604,118,4,-84.0,782.0,610 days
547,2014-04-19,605,118,4,-83.0,781.0,611 days
549,2014-04-20,606,118,4,-84.0,780.0,612 days
550,2014-04-21,607,119,4,-83.0,779.0,613 days
551,2014-04-22,608,119,4,-85.0,777.0,614 days
552,2014-04-23,609,120,5,-84.0,777.0,615 days
554,2014-04-24,610,120,5,-85.0,776.0,616 days
555,2014-04-25,611,121,5,-84.0,775.0,617 days
553,2014-04-26,612,121,5,-85.0,774.0,618 days
556,2014-04-27,613,122,5,-84.0,773.0,619 days
557,2014-04-28,614,122,5,-82.0,772.0,620 days
558,2014-04-29,615,123,5,-83.0,771.0,621 days
559,2014-05-01,616,123,5,-82.0,769.0,623 days
561,2014-05-02,617,124,5,-84.0,769.0,624 days
562,2014-05-03,618,124,5,-83.0,769.0,625 days
560,2014-05-04,619,125,5,-82.0,766.0,626 days
563,2014-05-05,620,125,5,-83.0,765.0,627 days
564,2014-05-06,621,126,5,-82.0,765.0,628 days
565,2014-05-07,622,126,5,-84.0,763.0,629 days
566,2014-05-08,623,127,5,-83.0,763.0,630 days
568,2014-05-09,624,127,5,-82.0,762.0,631 days
569,2014-05-10,625,128,5,-81.0,761.0,632 days
567,2014-05-11,626,128,5,-82.0,760.0,633 days
570,2014-05-12,627,129,5,-82.0,759.0,634 days
571,2014-05-13,628,129,5,-81.0,759.0,635 days
572,2014-05-14,629,130,5,-84.0,759.0,636 days
573,2014-05-15,630,130,5,-82.0,757.0,637 days
576,2014-05-16,631,131,5,-81.0,756.0,638 days
575,2014-05-17,632,131,5,-79.0,755.0,639 days
574,2014-05-18,633,132,5,-81.0,754.0,640 days
577,2014-05-19,634,132,5,-82.0,753.0,641 days
578,2014-05-20,635,133,5,-82.0,754.0,642 days
582,2014-05-21,636,133,5,-81.0,752.0,643 days
580,2014-05-22,637,134,5,-80.0,752.0,644 days
579,2014-05-23,638,134,5,-80.0,751.0,645 days
581,2014-05-24,639,135,5,-80.0,750.0,646 days
583,2014-05-25,640,135,5,-81.0,750.0,647 days
584,2014-05-26,641,136,5,-81.0,749.0,648 days
585,2014-05-27,642,136,5,-80.0,749.0,649 days
586,2014-05-28,643,137,5,-80.0,748.0,650 days
588,2014-05-29,644,137,5,-80.0,748.0,651 days
589,2014-05-30,645,138,5,-81.0,746.0,652 days
587,2014-05-31,646,138,5,-81.0,746.0,653 days
590,2014-06-01,647,139,5,-79.0,746.0,654 days
591,2014-06-02,648,139,5,-80.0,746.0,655 days
592,2014-06-03,649,140,5,-79.0,745.0,656 days
593,2014-06-04,650,140,5,-80.0,743.0,657 days
595,2014-06-05,651,141,5,-80.0,743.0,658 days
594,2014-06-07,652,141,5,-79.0,745.0,660 days
596,2014-06-08,653,142,5,-80.0,744.0,661 days
597,2014-06-09,654,142,5,-79.0,742.0,662 days
598,2014-06-10,655,143,5,-77.0,741.0,663 days
599,2014-06-11,656,143,5,-80.0,740.0,664 days
600,2014-06-12,657,144,5,-79.0,739.0,665 days
602,2014-06-13,658,144,5,-79.0,739.0,666 days
603,2014-06-14,659,145,5,-77.0,738.0,667 days
601,2014-06-15,660,145,5,-78.0,735.0,668 days
604,2014-06-16,661,146,5,-76.0,735.0,669 days
605,2014-06-17,662,146,5,-77.0,735.0,670 days
609,2014-06-18,663,147,5,-77.0,734.0,671 days
607,2014-06-19,664,147,5,-78.0,732.0,672 days
610,2014-06-20,665,148,5,-78.0,735.0,673 days
608,2014-06-21,666,148,5,-77.0,736.0,674 days
606,2014-06-22,667,149,5,-76.0,736.0,675 days
611,2014-06-23,668,150,6,-75.0,734.0,676 days
613,2014-06-24,669,150,6,-84.0,735.0,677 days
612,2014-06-25,670,151,6,-79.0,737.0,678 days
614,2014-06-26,671,151,6,-79.0,740.0,679 days
615,2014-06-27,672,152,6,-78.0,739.0,680 days
616,2014-06-28,673,152,6,-78.0,738.0,681 days
617,2014-06-29,674,153,6,-80.0,739.0,682 days
618,2014-06-30,675,153,6,-80.0,740.0,683 days
619,2014-07-01,676,154,6,-80.0,738.0,684 days
622,2014-07-02,677,154,6,-78.0,737.0,685 days
621,2014-07-03,678,155,6,-77.0,739.0,686 days
624,2014-07-04,679,155,6,-77.0,738.0,687 days
620,2014-07-05,680,156,6,-76.0,740.0,688 days
623,2014-07-06,681,156,6,-79.0,738.0,689 days
625,2014-07-07,682,157,6,-77.0,739.0,690 days
626,2014-07-08,683,158,6,-79.0,741.0,691 days
627,2014-07-09,684,158,6,-75.0,741.0,692 days
628,2014-07-10,685,159,6,-77.0,740.0,693 days
629,2014-07-11,686,159,6,-76.0,738.0,694 days
630,2014-07-12,687,160,6,-77.0,739.0,695 days
631,2014-07-14,688,160,6,-77.0,741.0,697 days
632,2014-07-15,689,161,6,-76.0,742.0,698 days
633,2014-07-16,690,161,6,-77.0,741.0,699 days
634,2014-07-17,691,162,6,-76.0,741.0,700 days
637,2014-07-18,692,162,6,-76.0,742.0,701 days
636,2014-07-19,693,163,6,-76.0,741.0,702 days
635,2014-07-20,694,164,6,-75.0,740.0,703 days
638,2014-07-21,695,164,6,-76.0,741.0,704 days
639,2014-07-22,696,165,6,-75.0,743.0,705 days
640,2014-07-23,697,165,6,-74.0,743.0,706 days
641,2014-07-24,698,166,6,-77.0,743.0,707 days
642,2014-07-25,699,166,6,-76.0,744.0,708 days
643,2014-07-26,700,167,6,-75.0,745.0,709 days
644,2014-07-27,701,167,6,-77.0,745.0,710 days
645,2014-07-28,702,168,6,-76.0,745.0,711 days
646,2014-07-29,703,169,6,-75.0,747.0,712 days
647,2014-07-30,704,169,6,-75.0,747.0,713 days
648,2014-07-31,705,170,6,-76.0,746.0,714 days
650,2014-08-01,706,170,6,-76.0,748.0,715 days
651,2014-08-02,707,171,6,-76.0,749.0,716 days
649,2014-08-03,708,171,6,-76.0,749.0,717 days
652,2014-08-04,709,172,6,-73.0,750.0,718 days
653,2014-08-05,710,172,6,-77.0,751.0,719 days
654,2014-08-06,711,173,6,-75.0,751.0,720 days
658,2014-08-07,712,174,6,-77.0,752.0,721 days
656,2014-08-08,713,174,6,-76.0,754.0,722 days
655,2014-08-09,714,175,6,-76.0,754.0,723 days
657,2014-08-10,715,175,6,-73.0,755.0,724 days
659,2014-08-11,716,176,6,-75.0,755.0,725 days
661,2014-08-12,717,176,6,-76.0,756.0,726 days
660,2014-08-13,718,177,6,-77.0,757.0,727 days
662,2014-08-14,719,178,6,-77.0,758.0,728 days
663,2014-08-15,720,178,6,-74.0,760.0,729 days
664,2014-08-16,721,179,6,-73.0,761.0,730 days
665,2014-08-17,722,179,6,-74.0,760.0,731 days
666,2014-08-18,723,180,7,-73.0,761.0,732 days
667,2014-08-19,724,181,7,-74.0,763.0,733 days
669,2014-08-21,725,181,7,-73.0,764.0,735 days
668,2014-08-22,726,182,7,-75.0,766.0,736 days
671,2014-08-23,727,182,7,-76.0,766.0,737 days
670,2014-08-24,728,183,7,-74.0,766.0,738 days
672,2014-08-25,729,183,7,-75.0,768.0,739 days
676,2014-08-26,730,184,7,-76.0,770.0,740 days
673,2014-08-27,731,185,7,-75.0,771.0,741 days
677,2014-08-28,732,185,7,-75.0,773.0,742 days
674,2014-08-29,733,186,7,-74.0,773.0,743 days
675,2014-08-30,734,186,7,-73.0,776.0,744 days
678,2014-08-31,735,187,7,-73.0,776.0,745 days
679,2014-09-01,736,188,7,-76.0,776.0,746 days
680,2014-09-02,737,188,7,-74.0,777.0,747 days
681,2014-09-03,738,189,7,-75.0,778.0,748 days
682,2014-09-04,739,189,7,-77.0,779.0,749 days
685,2014-09-05,740,190,7,-76.0,782.0,750 days
683,2014-09-06,741,191,7,-70.0,784.0,751 days
684,2014-09-07,742,191,7,-72.0,784.0,752 days
686,2014-09-08,743,192,7,-72.0,786.0,753 days
687,2014-09-09,744,192,7,-75.0,786.0,754 days
689,2014-09-10,745,193,7,-74.0,787.0,755 days
688,2014-09-11,746,194,7,-76.0,788.0,756 days
691,2014-09-12,747,194,7,-73.0,789.0,757 days
690,2014-09-13,748,195,7,-71.0,791.0,758 days
692,2014-09-14,749,195,7,-73.0,794.0,759 days
693,2014-09-15,750,196,7,-72.0,796.0,760 days
695,2014-09-16,751,197,7,-72.0,797.0,761 days
694,2014-09-17,752,197,7,-71.0,798.0,762 days
698,2014-09-18,753,198,7,-73.0,800.0,763 days
696,2014-09-19,754,198,7,-73.0,802.0,764 days
697,2014-09-20,755,199,7,-74.0,806.0,765 days
699,2014-09-21,756,200,7,-73.0,806.0,766 days
700,2014-09-22,757,200,7,-73.0,807.0,767 days
701,2014-09-23,758,201,7,-71.0,810.0,768 days
702,2014-09-24,759,201,7,-77.0,809.0,769 days
704,2014-09-25,760,202,7,-70.0,810.0,770 days
705,2014-09-27,761,203,7,-72.0,814.0,772 days
703,2014-09-28,762,203,7,-75.0,814.0,773 days
706,2014-09-29,763,204,7,-78.0,817.0,774 days
707,2014-09-30,764,205,7,-73.0,821.0,775 days
708,2014-10-01,765,205,7,-73.0,820.0,776 days
709,2014-10-02,766,206,7,-70.0,824.0,777 days
710,2014-10-03,767,206,7,-71.0,824.0,778 days
712,2014-10-04,768,207,7,-73.0,826.0,779 days
711,2014-10-05,769,208,7,-73.0,829.0,780 days
713,2014-10-06,770,208,7,-70.0,829.0,781 days
714,2014-10-07,771,209,7,-71.0,836.0,782 days
715,2014-10-08,772,210,8,-71.0,835.0,783 days
716,2014-10-09,773,210,8,-70.0,838.0,784 days
719,2014-10-10,774,211,8,-73.0,838.0,785 days
717,2014-10-11,775,211,8,-71.0,838.0,786 days
718,2014-10-12,776,212,8,-72.0,841.0,787 days
720,2014-10-13,777,213,8,-72.0,841.0,788 days
721,2014-10-14,778,213,8,-70.0,846.0,789 days
722,2014-10-15,779,214,8,-71.0,845.0,790 days
723,2014-10-16,780,215,8,-72.0,852.0,791 days
725,2014-10-17,781,215,8,-74.0,849.0,792 days
724,2014-10-18,782,216,8,-71.0,854.0,793 days
727,2014-10-19,783,216,8,-69.0,853.0,794 days
726,2014-10-20,784,217,8,-69.0,857.0,795 days
728,2014-10-21,785,218,8,-74.0,858.0,796 days
729,2014-10-22,786,218,8,-74.0,861.0,797 days
732,2014-10-23,787,219,8,-73.0,860.0,798 days
731,2014-10-24,788,220,8,-68.0,862.0,799 days
730,2014-10-25,789,220,8,-68.0,862.0,800 days
733,2014-10-26,790,221,8,-68.0,864.0,801 days
734,2014-10-27,791,222,8,-70.0,867.0,802 days
735,2014-10-28,792,222,8,-71.0,873.0,803 days
736,2014-10-29,793,223,8,-71.0,877.0,804 days
739,2014-10-30,794,223,8,-68.0,874.0,805 days
738,2014-10-31,795,224,8,-68.0,875.0,806 days
737,2014-11-01,796,225,8,-65.0,877.0,807 days
740,2014-11-03,797,225,8,-65.0,879.0,809 days
741,2014-11-04,798,226,8,-67.0,883.0,810 days
743,2014-11-05,799,227,8,-70.0,884.0,811 days
742,2014-11-06,800,227,8,-67.0,884.0,812 days
746,2014-11-07,801,228,8,-70.0,884.0,813 days
745,2014-11-08,802,229,8,-69.0,887.0,814 days
744,2014-11-09,803,229,8,-69.0,888.0,815 days
747,2014-11-10,804,230,8,-73.0,891.0,816 days
748,2014-11-11,805,231,8,-70.0,893.0,817 days
750,2014-11-12,806,231,8,-69.0,893.0,818 days
749,2014-11-13,807,232,8,-71.0,892.0,819 days
752,2014-11-14,808,232,8,-67.0,893.0,820 days
753,2014-11-15,809,233,8,-70.0,895.0,821 days
751,2014-11-16,810,234,8,-69.0,897.0,822 days
754,2014-11-17,811,234,8,-71.0,900.0,823 days
755,2014-11-18,812,235,8,-75.0,902.0,824 days
756,2014-11-19,813,236,8,-67.0,904.0,825 days
757,2014-11-20,814,236,8,-68.0,902.0,826 days
759,2014-11-21,815,237,8,-69.0,905.0,827 days
758,2014-11-22,816,238,8,-74.0,909.0,828 days
761,2014-11-23,817,238,8,-69.0,913.0,829 days
760,2014-11-24,818,239,8,-68.0,914.0,830 days
763,2014-11-25,819,240,9,-71.0,913.0,831 days
765,2014-11-26,820,240,9,-68.0,910.0,832 days
762,2014-11-27,821,241,9,-68.0,910.0,833 days
764,2014-11-28,822,242,9,-71.0,911.0,834 days
766,2014-11-29,823,242,9,-69.0,912.0,835 days
768,2014-11-30,824,243,9,-67.0,914.0,836 days
767,2014-12-01,825,243,9,-67.0,914.0,837 days
770,2014-12-02,826,244,9,-68.0,914.0,838 days
769,2014-12-03,827,245,9,-68.0,911.0,839 days
771,2014-12-04,828,245,9,-71.0,914.0,840 days
773,2014-12-05,829,246,9,-71.0,914.0,841 days
772,2014-12-06,830,247,9,-68.0,918.0,842 days
774,2014-12-07,831,247,9,-68.0,920.0,843 days
775,2014-12-08,832,248,9,-68.0,924.0,844 days
776,2014-12-09,833,249,9,-69.0,923.0,845 days
777,2014-12-11,834,249,9,-68.0,918.0,847 days
780,2014-12-12,835,250,9,-69.0,917.0,848 days
778,2014-12-13,836,251,9,-69.0,916.0,849 days
779,2014-12-14,837,251,9,-69.0,916.0,850 days
782,2014-12-15,838,252,9,-69.0,917.0,851 days
781,2014-12-16,839,253,9,-70.0,917.0,852 days
783,2014-12-17,840,253,9,-74.0,913.0,853 days
784,2014-12-18,841,254,9,-75.0,914.0,854 days
790,2014-12-19,842,255,9,-69.0,914.0,855 days
793,2014-12-20,843,255,9,-69.0,916.0,856 days
788,2014-12-21,844,256,9,-68.0,917.0,857 days
786,2014-12-22,845,257,9,-73.0,920.0,858 days
785,2014-12-23,846,257,9,-74.0,925.0,859 days
791,2014-12-24,847,258,9,-69.0,918.0,860 days
792,2014-12-25,848,258,9,-69.0,918.0,861 days
787,2014-12-26,849,259,9,-69.0,918.0,862 days
789,2014-12-27,850,260,9,-68.0,918.0,863 days
794,2014-12-28,851,260,9,-68.0,919.0,864 days
797,2014-12-29,852,261,9,-73.0,916.0,865 days
